Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
110;Jalen Duren;C;19;DET;7;0;20.7;3.3;5.9;0.561;0;0.1;0;3.3;5.7;0.575;0.561;0.9;2.3;0.375;3.1;3.6;6.7;0.1;0.1;1.3;1.3;2;7.4
111;Tari Eason;PF;21;HOU;8;0;16.8;2.9;6.9;0.418;0.8;1.8;0.429;2.1;5.1;0.415;0.473;0.8;0.9;0.857;2;2.6;4.6;0.5;1;0.5;0.5;2.3;7.3
112;Anthony Edwards;SG;21;MIN;8;8;36.9;8.8;19.5;0.449;3;8.1;0.369;5.8;11.4;0.505;0.526;2.6;4.1;0.636;0.5;5.6;6.1;4;1.1;0.4;3.1;3.3;23.1
113;Kessler Edwards;SF;22;BRK;3;0;2;0.3;1;0.333;0.3;0.7;0.5;0;0.3;0;0.5;0;0;0;0;0.7;0.7;0.7;0.3;0;0;0;1
114;Joel Embiid;C;28;PHI;6;6;34.5;9.7;18.2;0.532;1;3.3;0.3;8.7;14.8;0.584;0.56;6.8;8.7;0.788;1.3;8.2;9.5;3.3;0.5;1.2;3.7;3.2;27.2
115;Drew Eubanks;C;25;POR;6;0;13.5;1.3;2;0.667;0;0;0;1.3;2;0.667;0.667;1.5;1.8;0.818;1;1.3;2.3;0.5;0.3;0.7;0.3;1.7;4.2
116;Bruno Fernando;C;24;HOU;2;2;18.5;2.5;3;0.833;0;0;0;2.5;3;0.833;0.833;0.5;1;0.5;2.5;4;6.5;4.5;0.5;1;0.5;1.5;5.5
117;Dorian Finney-Smith;PF;29;DAL;6;6;34;3.2;7.3;0.432;1.5;4.7;0.321;1.7;2.7;0.625;0.534;0.2;0.5;0.333;1.8;2.8;4.7;0.8;0.8;0.7;0.7;3.2;8
118;Malachi Flynn;PG;24;TOR;4;0;7.3;1.3;3;0.417;0.8;1.8;0.429;0.5;1.3;0.4;0.542;0;0;0;0.3;0;0.3;0.3;0.3;0;0;1.5;3.3
119;Simone Fontecchio;SF;27;UTA;4;0;5.8;1.3;2.8;0.455;0.8;1.8;0.429;0.5;1;0.5;0.591;0;0;0;0.5;0.5;1;0;0;0;0.5;1;3.3
120;Bryn Forbes;SG;29;MIN;6;0;10;0.7;3;0.222;0.2;1.3;0.125;0.5;1.7;0.3;0.25;0.7;0.7;1;0.5;0.3;0.8;0.7;0.5;0;0.3;0.7;2.2
121;Trent Forrest;PG;24;ATL;3;0;3.3;0;0.7;0;0;0;0;0;0.7;0;0;0;0;0;0;0.7;0.7;0.7;0;0;0;0;0
122;Evan Fournier;SG;30;NYK;6;6;25.3;4.2;9.8;0.424;2.5;6.2;0.405;1.7;3.7;0.455;0.551;1;1.2;0.857;0.2;2.7;2.8;1.7;0.8;0.2;0.8;2.8;11.8
123;De'Aaron Fox;PG;25;SAC;6;6;30.8;9.5;17.3;0.548;2;5.2;0.387;7.5;12.2;0.616;0.606;3.5;4.2;0.84;0.8;5.2;6;4.8;0.8;0.7;3.8;3.3;24.5
124;Wenyen Gabriel;PF;25;LAL;4;0;10.3;1.3;2.8;0.455;0;0.5;0;1.3;2.3;0.556;0.455;0.5;1;0.5;0.5;1.8;2.3;0.5;0.8;0.5;0.3;1.3;3
125;Daniel Gafford;C;24;WAS;7;0;14.9;2.1;3.4;0.625;0;0;0;2.1;3.4;0.625;0.625;0.9;1.3;0.667;1.3;2;3.3;0.3;0.4;0.9;1.7;1.9;5.1
126;Darius Garland;PG;23;CLE;1;1;13;2;8;0.25;0;1;0;2;7;0.286;0.25;0;0;0;0;1;1;3;2;1;5;1;4
127;Usman Garuba;PF;20;HOU;6;1;12;1.2;1.8;0.636;0.3;0.3;1;0.8;1.5;0.556;0.727;0.2;0.7;0.25;2.3;3;5.3;0.8;0.8;0.2;1.2;1.3;2.8
128;Rudy Gay;SF;36;UTA;5;0;16.8;2.2;5.6;0.393;1;2.8;0.357;1.2;2.8;0.429;0.482;0.4;0.8;0.5;0.8;2.4;3.2;1.2;0.6;0.8;0.8;1.6;5.8
129;Paul George;SF;32;LAC;6;6;34.2;8;18.5;0.432;2.3;7.5;0.311;5.7;11;0.515;0.495;3.3;3.7;0.909;0.7;6.3;7;4.7;2.2;0.5;3.5;2.7;21.7
130;Taj Gibson;PF;37;WAS;3;0;3.7;1;1.7;0.6;0.3;1;0.333;0.7;0.7;1;0.7;0.7;0.7;1;0;0.3;0.3;0;0;0;0;0.3;3
131;Josh Giddey;SG;20;OKC;4;4;28.3;5.5;13.5;0.407;1;4;0.25;4.5;9.5;0.474;0.444;0.5;0.8;0.667;1.3;5.3;6.5;6.3;0.5;1;2.8;2.5;12.5
132;Shai Gilgeous-Alexander;SG;24;OKC;6;6;36;11.8;22.8;0.518;1.2;3.7;0.318;10.7;19.2;0.557;0.544;6.7;6.8;0.976;1;3.8;4.8;6.8;2.5;1.3;3.3;2.2;31.5
133;Anthony Gill;PF;30;WAS;7;1;13;1.9;3.6;0.52;0.3;1.3;0.222;1.6;2.3;0.688;0.56;0.6;0.6;1;0.9;1.3;2.1;0.9;0.1;0.1;0.3;1.3;4.6
134;Rudy Gobert;C;30;MIN;8;8;32.5;5;8.4;0.597;0;0.1;0;5;8.3;0.606;0.597;3.3;5.1;0.634;4.8;9.3;14;1.3;0.5;1.6;1.5;2.4;13.3
135;Jordan Goodwin;PG;24;WAS;2;0;10.5;2;2.5;0.8;0;0.5;0;2;2;1;0.8;0;0;0;0.5;2;2.5;1;0.5;0.5;1;0.5;4
136;Aaron Gordon;PF;27;DEN;7;7;28.3;5.7;11;0.519;0.7;3.3;0.217;5;7.7;0.648;0.552;1.6;2.9;0.55;2.3;4.1;6.4;1.9;0.1;1.3;1.4;1.4;13.7
137;Eric Gordon;SG;34;HOU;6;6;31.5;5.2;10.8;0.477;2;5.2;0.387;3.2;5.7;0.559;0.569;2.2;2.7;0.813;0.2;2.2;2.3;3.3;1;0.5;2.5;1;14.5
138;Devonte' Graham;PG;27;NOP;6;0;20;2;5.3;0.375;2;4.3;0.462;0;1;0;0.563;0.8;1.3;0.625;0.2;1.5;1.7;2.7;0.7;0.2;0.3;1;6.8
139;Jerami Grant;PF;28;POR;6;6;34.8;4.8;10.5;0.46;1.7;4.2;0.4;3.2;6.3;0.5;0.54;4.3;6.2;0.703;0.5;3.5;4;2.2;0.7;0.7;1.7;1.8;15.7
140;A.J. Green;SG;23;MIL;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
141;Draymond Green;PF;32;GSW;8;8;29;3.9;6.5;0.596;0.4;1.3;0.3;3.5;5.3;0.667;0.625;0.9;1.4;0.636;0.9;5.1;6;5.4;1.1;0.8;2.8;3.5;9
142;Jalen Green;SG;20;HOU;8;8;33.8;6.8;18.8;0.36;2.5;7.3;0.345;4.3;11.5;0.37;0.427;3;3.9;0.774;0.8;3.6;4.4;2.1;0.9;0.4;1.9;1.6;19
143;JaMychal Green;PF;32;GSW;8;0;18.1;1.9;4.6;0.405;0.4;1.9;0.2;1.5;2.8;0.545;0.446;0.5;0.6;0.8;2.3;2.8;5;0.8;1.3;0.5;1;1.8;4.6
144;Javonte Green;SG;29;CHI;8;0;17.3;1.9;4;0.469;0.3;1.3;0.2;1.6;2.8;0.591;0.5;1.1;1.4;0.818;1.3;1.9;3.1;0.9;1.4;0.6;0.4;2.4;5.1
145;Jeff Green;PF;36;DEN;7;0;19.6;3;6.1;0.488;0.6;1.6;0.364;2.4;4.6;0.531;0.535;2.3;3;0.762;1;2.1;3.1;1.4;0.6;0;0.3;2.1;8.9
146;Josh Green;SG;22;DAL;6;0;15.5;1.5;2.3;0.643;0.8;1.5;0.556;0.7;0.8;0.8;0.821;1.2;1.7;0.7;1;1.8;2.8;0.8;1.2;0.2;1;1.8;5
147;AJ Griffin;SF;19;ATL;4;0;8;2;3.8;0.533;1;2;0.5;1;1.8;0.571;0.667;0;0;0;0.5;0.5;1;0.3;0.5;0;0;0.8;5
148;Blake Griffin;PF;33;BOS;4;0;8.8;0.5;2;0.25;0.3;0.8;0.333;0.3;1.3;0.2;0.313;1.3;1.5;0.833;1.3;1.5;2.8;0.8;0.5;0;0.5;2;2.5
149;Rui Hachimura;PF;24;WAS;7;0;22.9;4.3;9.1;0.469;0.6;2;0.286;3.7;7.1;0.52;0.5;2;2.6;0.778;1.1;4;5.1;0.9;0.3;0.6;1.6;0.9;11.1
150;Tyrese Haliburton;PG;22;IND;8;8;33.4;7.4;15.1;0.488;2.8;6.1;0.449;4.6;9;0.514;0.579;4.4;4.6;0.946;1.3;3.4;4.6;9.4;1.6;0.1;3.6;1.3;21.9
151;R.J. Hampton;PG;21;ORL;7;0;15.9;2;4.1;0.483;0.9;1.6;0.545;1.1;2.6;0.444;0.586;1.1;1.3;0.889;0.6;1.4;2;1.4;0.9;0.1;0.6;1.3;6
152;Tim Hardaway Jr.;SG;30;DAL;5;0;26;3.8;11;0.345;2.2;6.2;0.355;1.6;4.8;0.333;0.445;4.6;4.8;0.958;0;1.8;1.8;1.6;0.6;0.4;1;1.6;14.4
153;James Harden;SG;33;PHI;8;8;37;6.9;15.6;0.44;2.1;6.5;0.327;4.8;9.1;0.521;0.508;5.9;6.3;0.94;0.6;6.6;7.3;10;1.1;0.8;2.9;2;21.8
154;Jaden Hardy;SG;20;DAL;2;0;5;0;2.5;0;0;1;0;0;1.5;0;0;0;0;0;0;1;1;0.5;0;0;1;1;0
155;Ron Harper Jr.;SF;22;TOR;1;0;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
156;Montrezl Harrell;C;29;PHI;8;0;10;1.1;2.4;0.474;0;0;0;1.1;2.4;0.474;0.474;1;1.5;0.667;0.6;1;1.6;0.5;0.3;0.6;0.4;1.1;3.3
157;Joe Harris;SG;31;BRK;6;2;22.5;2.5;6.3;0.395;1.5;4.3;0.346;1;2;0.5;0.513;0.2;0.5;0.333;0.7;2;2.7;1.8;0.5;0.5;0.5;2.2;6.7
158;Kevon Harris;SG;25;ORL;6;0;11.7;0.8;2.5;0.333;0.3;1;0.333;0.5;1.5;0.333;0.4;0.8;1.2;0.714;0.2;1.7;1.8;0.7;0.3;0;1;1.5;2.8
159;Tobias Harris;PF;30;PHI;8;8;32.5;5;10.5;0.476;2.3;5.5;0.409;2.8;5;0.55;0.583;0.9;1.5;0.583;1.1;4.8;5.9;2.4;1.6;0.8;0.6;2.4;13.1
160;Josh Hart;SG;27;POR;6;6;35.8;3.8;7.3;0.523;0.5;1.3;0.375;3.3;6;0.556;0.557;2.3;2.7;0.875;2.2;7;9.2;4;1.3;0.2;1.7;2;10.5
161;Isaiah Hartenstein;C;24;NYK;6;0;25;4;7.2;0.558;0.2;1.3;0.125;3.8;5.8;0.657;0.57;1;1.3;0.75;4;4;8;1.2;1;1;1.2;3;9.2
162;Udonis Haslem;PF;42;MIA;2;0;5;0.5;1.5;0.333;0;0;0;0.5;1.5;0.333;0.333;0.5;1;0.5;0;1;1;0;0;0.5;0;0.5;1.5
163;Sam Hauser;PF;25;BOS;6;0;11.5;1.8;3.2;0.579;1.7;3;0.556;0.2;0.2;1;0.842;0.2;0.3;0.5;0.2;1.5;1.7;0.5;0.3;0.2;0.2;0.8;5.5
164;Jaxson Hayes;C;22;NOP;4;0;8.3;0.3;0.8;0.333;0;0.5;0;0.3;0.3;1;0.333;0;0.5;0;0;1;1;0.8;0.3;0.3;0.3;1;0.5
165;Killian Hayes;PG;21;DET;8;0;17.1;1;5.9;0.17;0.3;1.9;0.133;0.8;4;0.188;0.191;0.3;0.4;0.667;0.4;2.1;2.5;3.5;0.6;0.4;1.3;2.5;2.5
166;Gordon Hayward;SF;32;CHO;7;7;33.1;6.7;13.6;0.495;1.3;3.6;0.36;5.4;10;0.543;0.542;4.1;5.1;0.806;0.4;4;4.4;4.4;0.7;0.3;2.9;0.9;18.9
167;Juancho Hernangómez;PF;27;TOR;3;0;5.3;0;0.7;0;0;0.7;0;0;0;0;0;0;0;0;0;0.3;0.3;0.3;0.3;0.3;0.3;0.7;0
168;Willy Hernangómez;C;28;NOP;2;0;7;0.5;2.5;0.2;0;0.5;0;0.5;2;0.25;0.2;1;1;1;2;2.5;4.5;0.5;0;0;0.5;1;2
169;Tyler Herro;SG;23;MIA;8;8;29.8;6.5;14.1;0.46;2.3;6;0.375;4.3;8.1;0.523;0.54;2.4;2.8;0.864;0.5;5.4;5.9;2.6;0.5;0.4;1.8;1.9;17.6
170;Buddy Hield;SG;30;IND;8;8;29.9;6.4;13.8;0.464;4;9.4;0.427;2.4;4.4;0.543;0.609;1;1.1;0.889;1.3;4.1;5.4;4.1;0.6;0.3;1.8;2.1;17.8
171;Haywood Highsmith;SF;26;MIA;4;0;5.3;0.3;1.3;0.2;0;0.8;0;0.3;0.5;0.5;0.2;0;0;0;0;1;1;0;0.8;0;0.5;0.3;0.5
172;George Hill;PG;36;MIL;6;0;22.5;1.8;3.8;0.478;0.7;2.3;0.286;1.2;1.5;0.778;0.565;1.7;2.2;0.769;0.5;1.3;1.8;2.7;0.2;0;0.5;2;6
173;Malcolm Hill;SF;27;CHI;2;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.5;0;0;0;0;0;0
174;Aaron Holiday;PG;26;ATL;7;0;17.9;2;4.1;0.483;0.7;1.1;0.625;1.3;3;0.429;0.569;0.7;0.7;1;0.4;0.6;1;1.4;0.9;0.3;0.9;1.3;5.4
175;Jrue Holiday;PG;32;MIL;6;6;35;6.8;17.3;0.394;2.3;6.7;0.35;4.5;10.7;0.422;0.462;3.2;3.8;0.826;0.8;4.2;5;8.3;1.8;1;2.7;2.3;19.2
176;Justin Holiday;SG;33;ATL;7;0;20.1;2.4;6.3;0.386;1.3;4.1;0.31;1.1;2.1;0.533;0.489;0;0;0;0;0.7;0.7;1.7;0.3;0.4;0.1;2.4;6.1
177;Richaun Holmes;PF;29;SAC;6;0;14.3;1.8;2.7;0.688;0;0;0;1.8;2.7;0.688;0.688;0.7;1;0.667;0.8;1.8;2.7;0;0.3;0.2;0.8;2.2;4.3
178;Al Horford;C;36;BOS;5;5;29.4;3;6.6;0.455;2;5;0.4;1;1.6;0.625;0.606;0;0;0;1.2;3.8;5;1.8;0;0.6;1;2.4;8
179;Talen Horton-Tucker;SG;22;UTA;8;0;16.8;3;7.6;0.393;0.6;3.4;0.185;2.4;4.3;0.559;0.434;1;1.4;0.727;0.8;2.6;3.4;1.8;1;0.4;1.1;2;7.6
180;Danuel House Jr.;SF;29;PHI;8;0;15.5;0.9;2.1;0.412;0.4;1.4;0.273;0.5;0.8;0.667;0.5;0.5;0.8;0.667;0.4;1.1;1.5;0.9;0.3;0.1;0.8;1;2.6
181;Caleb Houstan;SF;20;ORL;5;0;19.4;1;3.8;0.263;0.6;2.6;0.231;0.4;1.2;0.333;0.342;0.4;0.4;1;0;2;2;0.6;0.2;0.2;0.6;2.2;3
182;Trevor Hudgins;PG;23;HOU;1;0;4;1;1;1;1;1;1;0;0;0;1.5;0;0;0;0;0;0;0;0;0;0;0;3
183;Kevin Huerter;SG;24;SAC;6;6;30.8;5.8;11.7;0.5;4.2;7.8;0.532;1.7;3.8;0.435;0.679;2.5;3.2;0.789;0;3;3;4.2;0.5;0.2;1;2.2;18.3
184;De'Andre Hunter;SF;25;ATL;7;7;27.7;5.6;11.1;0.5;1.7;3.9;0.444;3.9;7.3;0.529;0.577;1.1;1.7;0.667;0.4;3.1;3.6;1.3;0.3;0;1.1;3.9;14
185;Bones Hyland;PG;22;DEN;6;0;18.2;3.7;10.5;0.349;2.3;5.3;0.438;1.3;5.2;0.258;0.46;2.3;3.2;0.737;0;1;1;3.7;0.2;0.3;1.7;2;12
186;Serge Ibaka;PF;33;MIL;5;0;8.8;1;2.2;0.455;0.4;0.8;0.5;0.6;1.4;0.429;0.545;0.2;0.4;0.5;0.6;1.4;2;0;0;0.4;0.8;1.6;2.6
187;Brandon Ingram;SF;25;NOP;3;3;26.3;7.3;12.7;0.579;1.3;2.3;0.571;6;10.3;0.581;0.632;6;7.3;0.818;0;5.7;5.7;4;1.3;0.3;3.3;1;22
188;Kyrie Irving;PG;30;BRK;8;8;38.6;9.8;21.5;0.453;2.6;9.4;0.28;7.1;12.1;0.588;0.515;4.8;5.1;0.927;0.8;4.4;5.1;5.1;1.5;1.1;2.4;3;26.9
189;Jaden Ivey;SG;20;DET;7;7;31.3;5.9;12.7;0.461;1.4;4.1;0.345;4.4;8.6;0.517;0.517;2.6;3.7;0.692;1.1;3.1;4.3;3.7;1.3;0.1;2.3;3.4;15.7
190;Isaiah Jackson;PF;21;IND;8;3;18.5;3.3;5.8;0.565;0;0.1;0;3.3;5.6;0.578;0.565;1.8;2.8;0.636;1.6;3.5;5.1;1.4;0.6;1.4;0.8;2.8;8.3
191;Justin Jackson;SF;27;BOS;2;0;4.5;1;2;0.5;1;1.5;0.667;0;0.5;0;0.75;0;0;0;0;0;0;0;0;0;0;0.5;3
192;Reggie Jackson;PG;32;LAC;7;7;28.4;3.6;10.3;0.347;1.1;4.4;0.258;2.4;5.9;0.415;0.403;0.9;1;0.857;0.4;2;2.4;4.3;0.7;0;1.9;1;9.1
193;LeBron James;PF;38;LAL;6;6;36.2;9.8;22;0.447;2;7.7;0.261;7.8;14.3;0.547;0.492;4.2;5.3;0.781;2.2;6.7;8.8;7.3;1.5;0.7;4.2;2;25.8
194;Ty Jerome;SG;25;GSW;5;0;12.6;1.6;2.8;0.571;0.8;1.6;0.5;0.8;1.2;0.667;0.714;1.2;1.2;1;0;0.4;0.4;1.2;0.2;0.2;0.2;1.2;5.2
195;Isaiah Joe;SG;23;OKC;6;0;3;0.8;1.3;0.625;0.5;1;0.5;0.3;0.3;1;0.813;0.7;0.7;1;0;0.5;0.5;0.7;0.2;0;0;0.3;2.8
196;Cameron Johnson;PF;26;PHO;7;7;28.1;5.3;11.6;0.457;3.1;7.1;0.44;2.1;4.4;0.484;0.593;1.1;1.6;0.727;0.7;3.1;3.9;1.9;1.3;0.4;0.3;1.9;14.9
197;Jalen Johnson;SF;21;ATL;7;0;13.7;1.7;3.7;0.462;0.3;1.4;0.2;1.4;2.3;0.625;0.5;1;1.4;0.7;0.4;2.1;2.6;0.7;0.1;0.1;0.3;1.9;4.7
198;James Johnson;PF;35;IND;3;0;14.7;1.7;4;0.417;0.3;1.7;0.2;1.3;2.3;0.571;0.458;0;0;0;0;2.3;2.3;1.3;0.3;0.7;0;3.3;3.7
199;Keldon Johnson;SF;23;SAS;7;7;33.6;8;17.6;0.455;3.9;8.9;0.435;4.1;8.7;0.475;0.565;4;5;0.8;0.6;4.9;5.4;4.1;1.3;0.1;2.9;1.7;23.9
200;Keon Johnson;SG;20;POR;3;0;11.7;1.7;3.7;0.455;0.7;2.3;0.286;1;1.3;0.75;0.545;0.3;0.7;0.5;0;2;2;1;0.7;0.7;1.7;1;4.3
201;Nikola Joki?;C;27;DEN;7;7;32.9;7.3;12.4;0.586;0.6;2.7;0.211;6.7;9.7;0.691;0.609;5.9;6.7;0.872;2.1;9;11.1;8.4;1.3;0.6;2.6;2.7;21
202;Damian Jones;C;27;LAL;5;1;10.2;1;2.6;0.385;0;0.2;0;1;2.4;0.417;0.385;0.6;1.2;0.5;1.2;1.8;3;0.6;0;0.6;0.6;1.4;2.6
203;Derrick Jones Jr.;SF;25;CHI;6;0;14.3;1.3;3.5;0.381;0.2;0.8;0.2;1.2;2.7;0.438;0.405;2.8;3.2;0.895;1.3;1.3;2.7;0.5;0.5;0.7;0.2;0.8;5.7
204;Herbert Jones;SF;24;NOP;3;3;31.7;2.3;6.3;0.368;0.3;2;0.167;2;4.3;0.462;0.395;2.3;3;0.778;1.7;1.7;3.3;2;0;1.3;1;4.3;7.3
205;Kai Jones;C;22;CHO;3;0;3.7;0.7;0.7;1;0.3;0.3;1;0.3;0.3;1;1.25;0.7;1.3;0.5;0;0;0;0.7;0;0.3;0;0;2.3
206;Tre Jones;PG;23;SAS;7;7;31;4;10.6;0.378;0.9;2.3;0.375;3.1;8.3;0.379;0.419;4.1;4.6;0.906;1.1;2.9;4;5.3;1.3;0.3;2.3;2.3;13
207;Tyus Jones;PG;26;MEM;7;1;25.6;5.4;11.7;0.463;2;5.1;0.389;3.4;6.6;0.522;0.549;0.4;1.1;0.375;0.4;1.9;2.3;4.3;0.7;0.1;1.6;0.6;13.3
208;DeAndre Jordan;C;34;DEN;6;0;12.2;2.2;2.7;0.813;0.2;0.2;1;2;2.5;0.8;0.844;0.8;2;0.417;1.5;4;5.5;0.5;0.2;0.7;1.2;1.8;5.3
209;Cory Joseph;PG;31;DET;7;1;15.7;1.1;3;0.381;0.7;1.4;0.5;0.4;1.6;0.273;0.5;0.7;0.9;0.833;0.1;1;1.1;2.4;0.3;0.1;0.6;1.4;3.7
210;Nikola Jovi?;PF;19;MIA;3;0;7.3;1;2.3;0.429;0;1;0;1;1.3;0.75;0.429;0;0;0;0.3;0.3;0.7;0.3;0.7;0;0.3;1.7;2
211;Frank Kaminsky;C;29;ATL;2;0;4.5;0;0.5;0;0;0.5;0;0;0;0;0;2;2;1;0;1.5;1.5;1;0;0;0.5;1;2
212;Trevor Keels;SG;19;NYK;1;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
213;Luke Kennard;SG;26;LAC;7;1;24.7;3.6;7.4;0.481;1.7;3.9;0.444;1.9;3.6;0.52;0.596;0.3;0.3;1;0.4;3.3;3.7;0.7;0.3;0;1.4;1.7;9.1
214;Walker Kessler;C;21;UTA;5;0;16.6;2;3.2;0.625;0;0;0;2;3.2;0.625;0.625;1.8;3;0.6;2.2;3;5.2;1.2;0.4;1.6;1;2.2;5.8
215;Braxton Key;SF;25;DET;1;0;5;1;1;1;0;0;0;1;1;1;1;2;2;1;0;0;0;0;0;0;0;0;4
216;Maxi Kleber;C;31;DAL;6;0;27;1.8;4.5;0.407;1;3.2;0.316;0.8;1.3;0.625;0.519;1.5;2;0.75;1.2;3.2;4.3;0.7;0.7;0.8;0.8;1.8;6.2
217;Nathan Knight;PF;25;MIN;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0.5;0
218;Kevin Knox;SF;23;DET;5;0;7.2;0.6;3.4;0.176;0.2;2.2;0.091;0.4;1.2;0.333;0.206;0;0;0;0.2;1;1.2;0;0.2;0;0.4;1.4;1.4
