Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
219;Christian Koloko;C;22;TOR;7;2;15.4;1.3;2.6;0.5;0;0;0;1.3;2.6;0.5;0.5;0.7;1.6;0.455;1.3;2;3.3;0.4;0.4;1;0.4;3;3.3
220;John Konchar;SG;26;MEM;6;4;27.3;2.8;6.5;0.436;1.7;4.3;0.385;1.2;2.2;0.538;0.564;0.2;0.3;0.5;1.3;3.8;5.2;0.5;1.8;0.3;0.5;1.7;7.5
221;Furkan Korkmaz;SG;25;PHI;2;0;2;0;0.5;0;0;0.5;0;0;0;0;0;0;0;0;0;0.5;0.5;0.5;0;0;0;0;0
222;Luke Kornet;C;27;BOS;4;0;14;1;1.8;0.571;0.3;0.5;0.5;0.8;1.3;0.6;0.643;0.3;0.5;0.5;1.3;2;3.3;1.5;0;0.5;1;1.3;2.5
223;Vit Krejci;PG;22;ATL;3;0;3.3;0.7;1;0.667;0.3;0.7;0.5;0.3;0.3;1;0.833;0;0;0;0;0.3;0.3;0.3;0;0;0;0.7;1.7
224;Jonathan Kuminga;PF;20;GSW;6;0;10.8;0.8;2.5;0.333;0;0.7;0;0.8;1.8;0.455;0.333;1;1;1;0.7;1.2;1.8;0.5;0.2;0.2;1.2;1.7;2.7
225;Kyle Kuzma;PF;27;WAS;7;7;33.1;6;13.9;0.433;1.9;5.4;0.342;4.1;8.4;0.492;0.5;3.3;4.1;0.793;0.6;6.7;7.3;2;0.3;0.9;1.4;3.3;17.1
226;Anthony Lamb;SF;25;GSW;1;0;9;1;1;1;0;0;0;1;1;1;1;0;0;0;0;2;2;1;0;0;0;2;2
227;Jock Landale;C;27;PHO;7;0;17.3;3.7;7.7;0.481;0.3;2.7;0.105;3.4;5;0.686;0.5;1.9;2.3;0.813;1.7;3;4.7;0.6;0.1;0.9;0.7;2.9;9.6
228;Romeo Langford;SG;23;SAS;4;1;15;1.8;4;0.438;0;0.5;0;1.8;3.5;0.5;0.438;0.3;0.5;0.5;1.3;0.8;2;0.5;0.5;0.3;0.5;0.5;3.8
229;Jake LaRavia;PF;21;MEM;5;0;18.2;2.4;4.6;0.522;1.8;3;0.6;0.6;1.6;0.375;0.717;0.6;0.6;1;1.2;2.8;4;0.4;0.4;0.4;0.4;3.4;7.2
230;Zach LaVine;SG;27;CHI;5;5;33.2;7.6;17;0.447;3.6;7.8;0.462;4;9.2;0.435;0.553;5;5.8;0.862;0.2;3;3.2;3.8;0.8;0.2;2.2;1.8;23.8
231;Damion Lee;SG;30;PHO;7;0;16.6;1.4;4.3;0.333;1;2.7;0.368;0.4;1.6;0.273;0.45;1;1.1;0.875;0.4;1.9;2.3;1.1;0.4;0;0.3;1.4;4.9
232;Alex Len;C;29;SAC;3;0;2.7;0;0.3;0;0;0;0;0;0.3;0;0;0.3;0.7;0.5;0;0.7;0.7;0;0;0;0;0.7;0.3
233;Kawhi Leonard;SF;31;LAC;2;0;21;4;9;0.444;0.5;3;0.167;3.5;6;0.583;0.472;4;4.5;0.889;2;4.5;6.5;2;1.5;0;2;2.5;12.5
234;Caris LeVert;SG;28;CLE;6;6;35;4.2;12.5;0.333;2.7;5.5;0.485;1.5;7;0.214;0.44;3.7;4.5;0.815;0.5;3;3.5;6.7;1.2;0.2;2.5;2.8;14.7
235;Damian Lillard;PG;32;POR;5;5;35;9.6;19.4;0.495;4;10.2;0.392;5.6;9.2;0.609;0.598;7.8;8.4;0.929;1.2;3.6;4.8;4.6;0.8;0.4;3.8;1.4;31
236;Nassir Little;PF;22;POR;6;0;14.7;2.2;4.2;0.52;0.8;2.2;0.385;1.3;2;0.667;0.62;0.2;0.8;0.2;0.3;2;2.3;0.8;0.5;0;0.3;0.5;5.3
237;Isaiah Livers;PF;24;DET;6;0;18.2;1.8;4.7;0.393;1.5;3.8;0.391;0.3;0.8;0.4;0.554;0.5;0.5;1;0.8;1.3;2.2;0.7;0.5;0.2;0.7;2.7;5.7
238;Kenneth Lofton Jr.;PF;20;MEM;3;0;4.7;1.3;3;0.444;0;0.3;0;1.3;2.7;0.5;0.444;0.3;1;0.333;0.3;0.3;0.7;0.3;0;0;0;1;3
239;Kevon Looney;C;26;GSW;8;8;22.9;2.5;4;0.625;0;0;0;2.5;4;0.625;0.625;0.8;1.4;0.545;2.3;3.8;6;3.4;0.3;0.3;0.3;2.6;5.8
240;Brook Lopez;C;34;MIL;6;6;31.5;5.8;12.3;0.473;2.5;7;0.357;3.3;5.3;0.625;0.574;1.2;1.3;0.875;2.2;4.7;6.8;1;0.7;3.3;0.8;2.8;15.3
241;Robin Lopez;C;34;CLE;3;0;13.3;3.3;4;0.833;0;0;0;3.3;4;0.833;0.833;0;0.3;0;1.7;1.3;3;0.3;0;0.7;0.7;1;6.7
242;Kevin Love;PF;34;CLE;6;0;20;3.8;8.2;0.469;2.8;6;0.472;1;2.2;0.462;0.643;1.2;1.3;0.875;0.3;7.3;7.7;1.8;0;0.2;0.8;1.3;11.7
243;Kyle Lowry;PG;36;MIA;8;8;34.3;3.5;9.4;0.373;2.3;6.5;0.346;1.3;2.9;0.435;0.493;3.3;3.6;0.897;0.5;3.4;3.9;5.8;1.4;0.4;1.9;3;12.5
244;Trey Lyles;PF;27;SAC;4;0;14.5;2;5.5;0.364;1.3;4;0.313;0.8;1.5;0.5;0.477;0.8;1.5;0.5;0.8;2.8;3.5;1;1;0.8;1;1.8;6
245;Théo Maledon;PG;21;CHO;6;0;13.8;2.2;4;0.542;0.8;1.8;0.455;1.3;2.2;0.615;0.646;0.8;1;0.833;0.2;1;1.2;2.8;0.5;0.2;1;0.5;6
246;Sandro Mamukelashvili;C;23;MIL;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
247;Terance Mann;SG;26;LAC;7;3;16.3;2.4;3.9;0.63;0.3;1;0.286;2.1;2.9;0.75;0.667;0.4;1;0.429;0.9;2.1;3;0.6;0.3;0.3;1.1;1.3;5.6
248;Tre Mann;PG;21;OKC;7;4;27.1;5;12.4;0.402;1.7;5.9;0.293;3.3;6.6;0.5;0.471;1.3;1.9;0.692;1;2.4;3.4;3.1;1;0;0.7;2.3;13
249;Boban Marjanovi?;C;34;HOU;3;0;3;0.3;0.7;0.5;0;0;0;0.3;0.7;0.5;0.5;0.7;1;0.667;0.3;0.7;1;0.3;0;0;0.3;0;1.3
250;Lauri Markkanen;SF;25;UTA;8;8;34;8.6;17;0.507;2.1;6.8;0.315;6.5;10.3;0.634;0.57;3.3;3.9;0.839;2.5;6.8;9.3;2.9;0.8;1;2;1.8;22.6
251;Naji Marshall;SF;25;NOP;6;3;24.5;4;7.7;0.522;1;2.7;0.375;3;5;0.6;0.587;1.7;2.2;0.769;1.5;2;3.5;2.2;0.8;0.3;1.3;1.8;10.7
252;Caleb Martin;PF;27;MIA;7;7;26.3;3.3;7.9;0.418;1;2.3;0.438;2.3;5.6;0.41;0.482;0.6;0.6;1;1.9;2.9;4.7;1.4;1.6;0;0.7;2.3;8.1
253;Cody Martin;SF;27;CHO;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
254;Kenyon Martin Jr.;SF;22;HOU;8;2;25.8;3.9;8.8;0.443;0.9;3.4;0.259;3;5.4;0.558;0.493;1.9;2.8;0.682;1.1;4.1;5.3;1.6;0.5;0.5;1.1;2.4;10.5
255;Tyrese Martin;SG;23;ATL;3;0;3.7;1;1.3;0.75;0.3;0.3;1;0.7;1;0.667;0.875;0;0;0;0;0;0;0;0.3;0;0;0;2.3
256;Garrison Mathews;SG;26;HOU;8;0;14.1;1;3.3;0.308;1;3.3;0.308;0;0;0;0.462;1;1;1;0;1;1;0.5;0.4;0.1;0.4;1.6;4
257;Bennedict Mathurin;SG;20;IND;8;0;27;6.5;14.3;0.456;2.6;6.1;0.429;3.9;8.1;0.477;0.548;4.8;5.5;0.864;1.5;2.8;4.3;2.1;0.5;0;2.1;2.5;20.4
258;Wesley Matthews;SG;36;MIL;6;0;16.2;1.3;3.8;0.348;1;3;0.333;0.3;0.8;0.4;0.478;0.5;0.7;0.75;1.3;1.5;2.8;0.7;0.5;0.3;0.5;1.8;4.2
259;Tyrese Maxey;SG;22;PHI;8;8;37.1;8.6;16.9;0.511;3;6.6;0.453;5.6;10.3;0.549;0.6;3;3.9;0.774;0.4;3.3;3.6;3.4;1.1;0.1;2.3;2.6;23.3
260;Miles McBride;PG;22;NYK;2;0;1.5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.5;0
261;CJ McCollum;SG;31;NOP;6;6;34.2;8.2;19.3;0.422;2;6.8;0.293;6.2;12.5;0.493;0.474;2.2;2.5;0.867;0.5;3;3.5;7.2;1.3;0.2;1.7;2;20.5
262;T.J. McConnell;PG;30;IND;7;0;14.4;1.7;5;0.343;0;0.1;0;1.7;4.9;0.353;0.343;0;0;0;0.6;1;1.6;2.7;1.3;0.3;1.4;0.9;3.4
263;Jaden McDaniels;PF;22;MIN;8;8;30.3;3.8;7.3;0.517;0.8;2.6;0.286;3;4.6;0.649;0.569;1.9;2.3;0.833;1.3;1.8;3;1;1.6;1.5;1.4;3.4;10.1
264;Jalen McDaniels;SF;25;CHO;7;0;25;3.7;8;0.464;2;3.3;0.609;1.7;4.7;0.364;0.589;1.4;1.4;1;0.9;4.9;5.7;2.4;0.7;0.6;1.1;2.9;10.9
265;Doug McDermott;SF;31;SAS;7;0;21;4.1;9.4;0.439;2.7;6;0.452;1.4;3.4;0.417;0.583;0.7;0.9;0.833;0.4;2;2.4;1.6;0;0.3;0.7;2;11.7
266;JaVale McGee;C;35;DAL;5;5;12;1.8;3.8;0.474;0;0;0;1.8;3.8;0.474;0.474;1.4;2.4;0.583;1.4;2.2;3.6;0.4;0.4;0.8;1.2;1.2;5
267;Bryce McGowens;SG;20;CHO;4;0;3.3;0.5;1;0.5;0;0.3;0;0.5;0.8;0.667;0.5;0;0;0;0;0.3;0.3;0.3;0.3;0.3;0;0;1
268;Rodney McGruder;SG;31;DET;2;0;4;0.5;1.5;0.333;0.5;1.5;0.333;0;0;0;0.5;0;0;0;0;0.5;0.5;0;0;0;0;0;1.5
269;Jordan McLaughlin;PG;26;MIN;6;0;17.5;1.8;4.2;0.44;0.3;2;0.167;1.5;2.2;0.692;0.48;0.3;0.3;1;0.3;1.8;2.2;3.3;0.7;0;0.7;0.5;4.3
270;De'Anthony Melton;PG;24;PHI;8;2;22.5;3.9;7.5;0.517;1.4;3.4;0.407;2.5;4.1;0.606;0.608;0.4;0.4;1;0.3;2.6;2.9;2.3;2;0.1;0.4;1.4;9.5
271;Chimezie Metu;C;25;SAC;3;0;8.3;0.7;2.3;0.286;0;1;0;0.7;1.3;0.5;0.286;0.7;0.7;1;0;2.3;2.3;1;0.3;0.3;0;1;2
272;Patty Mills;PG;34;BRK;8;0;13.6;1.9;4.3;0.441;1.5;3.5;0.429;0.4;0.8;0.5;0.618;1.3;1.3;1;0.3;0.5;0.8;0.8;0.1;0;0.3;0.6;6.5
273;Shake Milton;SG;26;PHI;4;0;7.3;1;2.5;0.4;0;0.3;0;1;2.3;0.444;0.4;0;0;0;0.5;0.8;1.3;1;0;0.3;0.5;0.8;2
274;Davion Mitchell;PG;24;SAC;6;0;18.2;3;6.2;0.486;1.2;3;0.389;1.8;3.2;0.579;0.581;0.3;0.5;0.667;0;2;2;1.8;0.7;0;1.8;1.8;7.5
275;Donovan Mitchell;SG;26;CLE;6;6;39;11;22.2;0.496;4.2;9.2;0.455;6.8;13;0.526;0.59;6;7;0.857;1.2;3.3;4.5;7.3;1.7;0.5;4.2;3.3;32.2
276;Evan Mobley;PF;21;CLE;6;6;34.7;6;10.8;0.554;0.3;1.3;0.25;5.7;9.5;0.596;0.569;3.5;4.3;0.808;1.3;4.7;6;2.2;1.2;1.2;2.5;3;15.8
277;Isaiah Mobley;PF;23;CLE;1;0;4;1;1;1;1;1;1;0;0;0;1.5;0;0;0;0;1;1;0;0;0;0;1;3
278;Chima Moneke;SF;27;SAC;1;0;6;0;1;0;0;0;0;0;1;0;0;0;2;0;2;0;2;1;0;0;0;2;0
279;Malik Monk;SG;24;SAC;6;0;18;2.8;8.2;0.347;2;5.8;0.343;0.8;2.3;0.357;0.469;0.7;0.8;0.8;0.7;2;2.7;3.8;0.7;0.3;1.5;1;8.3
280;Moses Moody;SG;20;GSW;8;0;16.6;2.1;5.4;0.395;1.4;3.8;0.367;0.8;1.6;0.462;0.523;0.8;1;0.75;0.5;1.6;2.1;0.5;0.5;0.6;1.4;0.9;6.4
281;Wendell Moore Jr.;SG;21;MIN;1;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
282;Ja Morant;PG;23;MEM;6;6;32.7;11;20;0.55;2.3;4.2;0.56;8.7;15.8;0.547;0.608;9;10.5;0.857;1.3;3.2;4.5;6.3;0.7;0.5;3.3;2.2;33.3
283;Marcus Morris;PF;33;LAC;5;5;28;5.8;11.2;0.518;1.4;4.2;0.333;4.4;7;0.629;0.58;0.6;0.6;1;0.6;4.4;5;2.2;0.8;0.2;0.8;2.4;13.6
284;Markieff Morris;PF;33;BRK;4;0;9.3;1;2.3;0.444;1;2;0.5;0;0.3;0;0.667;0;0;0;0.3;1.8;2;0.3;0.3;0.3;1;1.3;3
285;Monte Morris;PG;27;WAS;7;7;28.3;3.4;8.3;0.414;1.1;2.7;0.421;2.3;5.6;0.41;0.483;1.3;1.7;0.75;0.4;4;4.4;5.6;0.9;0.3;0.9;1.4;9.3
286;Trey Murphy III;SF;22;NOP;6;3;31.7;5.3;10;0.533;3.2;5.8;0.543;2.2;4.2;0.52;0.692;1.2;1.3;0.875;1.8;4.2;6;1;1.2;0.2;1.2;2.7;15
287;Dejounte Murray;SG;26;ATL;7;7;36.1;8;17.6;0.455;2;5;0.4;6;12.6;0.477;0.512;2;2.3;0.875;0.6;5.6;6.1;7.6;2;0.6;2.6;1.7;20
288;Jamal Murray;PG;25;DEN;6;6;26.7;5.7;13.7;0.415;1.7;5;0.333;4;8.7;0.462;0.476;0.8;1.5;0.556;0.2;2.7;2.8;3.2;1;0;2.2;0.7;13.8
289;Keegan Murray;SF;22;SAC;5;3;35.6;6.6;13.4;0.493;3;7.6;0.395;3.6;5.8;0.621;0.604;1.2;1.4;0.857;1.2;2.8;4;1.4;0.4;1;2.4;2.2;17.4
290;Mike Muscala;C;31;OKC;6;0;13.2;2.7;5.2;0.516;0.8;2.7;0.313;1.8;2.5;0.733;0.597;1.5;1.7;0.9;1;4.2;5.2;0.8;0;0.3;0.5;1.3;7.7
291;Svi Mykhailiuk;SF;25;NYK;1;0;2;1;1;1;1;1;1;0;0;0;1.5;0;0;0;0;2;2;0;0;0;0;0;3
292;Larry Nance Jr.;PF;30;NOP;6;0;21;3.8;6.3;0.605;0.3;0.8;0.4;3.5;5.5;0.636;0.632;0;0.2;0;1.3;3.5;4.8;2.3;0.5;0.7;1.5;2;8
293;Andrew Nembhard;SG;23;IND;7;0;15.6;1.9;4.9;0.382;1.1;3;0.381;0.7;1.9;0.385;0.5;0.6;0.6;1;0.4;1.4;1.9;2.7;0.6;0.1;0.4;1.7;5.4
294;Aaron Nesmith;SF;23;IND;6;4;21.8;3.2;7.2;0.442;1.2;3.7;0.318;2;3.5;0.571;0.523;1.2;1.5;0.778;0.5;3;3.5;1.5;0.2;0.8;1;3;8.7
295;Raul Neto;PG;30;CLE;6;0;10.2;1.2;2.8;0.412;0.2;1;0.167;1;1.8;0.545;0.441;0.7;0.7;1;0.3;0.8;1.2;1.3;0.3;0;0.3;1;3.2
296;Georges Niang;PF;29;PHI;8;0;15.4;2.6;5;0.525;1.9;3.9;0.484;0.8;1.1;0.667;0.713;0.3;0.3;1;0.1;1.5;1.6;0.5;0.1;0.1;0.6;1.5;7.4
297;Daishen Nix;PG;20;HOU;6;0;13.7;1.2;3;0.389;0.7;1.8;0.364;0.5;1.2;0.429;0.5;0.5;0.7;0.75;0.5;0.3;0.8;2;0.3;0.2;1.3;0.7;3.5
298;Zeke Nnaji;PF;22;DEN;5;0;4;0.8;1.4;0.571;0;0.4;0;0.8;1;0.8;0.571;0;0;0;0;0;0;0;0.2;0;0.2;1.6;1.6
299;Nerlens Noel;C;28;DET;1;0;19;0;3;0;0;0;0;0;3;0;0;2;2;1;2;2;4;2;1;1;0;1;2
300;Jaylen Nowell;SG;23;MIN;8;0;20.3;5.1;12.9;0.398;1.1;4.4;0.257;4;8.5;0.471;0.442;1;1.4;0.727;1;2.9;3.9;2.4;0.6;0.1;0.3;1.4;12.4
301;Kendrick Nunn;PG;27;LAL;6;0;13.2;2.3;7;0.333;1;3.7;0.273;1.3;3.3;0.4;0.405;0;0.2;0;0;1.8;1.8;1;0.2;0.2;1.7;1.2;5.7
302;Jusuf Nurki?;C;28;POR;6;6;30.7;4.8;10;0.483;0.2;0.7;0.25;4.7;9.3;0.5;0.492;3.7;4.3;0.846;3;9.2;12.2;2.5;0.8;1.2;2.3;3;13.5
303;Jordan Nwora;SF;24;MIL;6;0;15;1.7;4.8;0.345;1;2.5;0.4;0.7;2.3;0.286;0.448;0.5;0.5;1;0.7;2.8;3.5;0.3;0.2;0;0.8;1.2;4.8
304;Royce O'Neale;SF;29;BRK;8;8;36.9;4;9.8;0.41;2.5;6.1;0.408;1.5;3.6;0.414;0.538;0.3;0.3;1;0.9;3.5;4.4;3;1.4;0.9;1.1;3.6;10.8
305;Chuma Okeke;PF;24;ORL;8;0;16.6;1.4;3.6;0.379;1;2.9;0.348;0.4;0.8;0.5;0.517;0.5;0.5;1;1.1;2.6;3.8;1.5;0.3;0;0.5;1.8;4.3
306;Josh Okogie;SG;24;PHO;6;0;3.8;0.5;1;0.5;0;0.3;0;0.5;0.7;0.75;0.5;0.3;0.3;1;0.5;0.8;1.3;0;0.2;0;0;0.5;1.3
307;Onyeka Okongwu;C;22;ATL;7;0;19.9;4.1;5.7;0.725;0;0;0;4.1;5.7;0.725;0.725;1.1;1.9;0.615;2;3.4;5.4;0.7;0.4;1;0.9;3.3;9.4
308;Isaac Okoro;SG;22;CLE;6;2;16.2;0.7;3;0.222;0;1.7;0;0.7;1.3;0.5;0.222;0.3;0.3;1;0.2;1.2;1.3;0.3;0.3;0.2;1;2;1.7
309;KZ Okpala;PF;23;SAC;6;3;6.5;0.2;0.8;0.2;0.2;0.7;0.25;0;0.2;0;0.3;0;0;0;0.3;0.7;1;0.3;0;0;0;0.7;0.5
310;Kelly Olynyk;PF;31;UTA;8;8;27.4;4.5;8.4;0.537;2;3.5;0.571;2.5;4.9;0.513;0.657;1.9;2.8;0.682;1.3;2.8;4;3.4;1.6;0.8;3;4.6;12.9
311;Eugene Omoruyi;SF;25;OKC;4;0;9.8;1.8;3.5;0.5;0.3;1.3;0.2;1.5;2.3;0.667;0.536;1.5;2.3;0.667;1.3;1;2.3;0.3;0;0;0.5;3;5.3
312;Cedi Osman;SF;27;CLE;6;0;25.7;4;9.2;0.436;1.8;5;0.367;2.2;4.2;0.52;0.536;1.7;2.2;0.769;0.5;1.8;2.3;2;0.2;0.2;0.8;3.2;11.5
313;Kelly Oubre Jr.;SF;27;CHO;7;7;29.4;6.3;15.4;0.407;2.3;6.6;0.348;4;8.9;0.452;0.481;1.6;2.4;0.647;1;4.1;5.1;1.4;1.4;0.3;1.1;2.9;16.4
314;Chris Paul;PG;37;PHO;7;7;32.9;3.3;9.1;0.359;0.9;3.7;0.231;2.4;5.4;0.447;0.406;2.7;3.3;0.826;0.7;4.4;5.1;11;1.9;0.1;1.7;2.6;10.1
315;Cameron Payne;PG;28;PHO;7;0;16;3.4;8.1;0.421;1.3;3.3;0.391;2.1;4.9;0.441;0.5;0.7;0.9;0.833;0.3;1.7;2;2.9;1.1;0.1;1.9;1;8.9
316;Theo Pinson;SG;27;DAL;1;0;7;0;0;0;0;0;0;0;0;0;0;2;2;1;0;2;2;1;0;0;0;0;2
317;Scotty Pippen Jr.;PG;22;LAL;1;0;2;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;2
318;Mason Plumlee;C;32;CHO;7;7;24.4;3;4.7;0.636;0;0;0;3;4.7;0.636;0.636;2;4;0.5;2.3;4.9;7.1;4.4;0.3;0.6;1.7;3.6;8
319;Jakob Poeltl;C;27;SAS;7;7;29.4;5.9;8.9;0.661;0;0;0;5.9;8.9;0.661;0.661;2.4;4.1;0.586;4.3;7.1;11.4;3.7;0.7;0.9;2.1;2;14.1
320;Aleksej Pokusevski;PF;21;OKC;7;3;21.3;3;7.7;0.389;1;3.1;0.318;2;4.6;0.438;0.454;0.7;1.4;0.5;1.7;3;4.7;1.7;0.7;1.1;1.6;1.6;7.7
321;Jordan Poole;SG;23;GSW;8;1;29.1;5.8;13;0.442;2.3;7;0.321;3.5;6;0.583;0.529;3;3.8;0.8;0.1;1.5;1.6;5;1.4;0.1;2.9;2.6;16.8
322;Kevin Porter Jr.;PG;22;HOU;8;8;34.5;7;16.9;0.415;1.6;4.6;0.351;5.4;12.3;0.439;0.463;4.6;5.6;0.822;1.8;4.6;6.4;5.3;1.6;0.4;3.3;2.8;20.3
323;Michael Porter Jr.;SF;24;DEN;6;6;29;6.3;13.5;0.469;3.8;7.8;0.489;2.5;5.7;0.441;0.611;2;2.5;0.8;2;5.5;7.5;1.2;0.7;0.3;1.3;4;18.5
324;Bobby Portis;PF;27;MIL;6;0;24.8;5.5;11.7;0.471;1.3;3.7;0.364;4.2;8;0.521;0.529;1;1.5;0.667;3.2;7.3;10.5;1.3;0.5;0.5;0.7;1.5;13.3
325;Kristaps Porzi??is;PF;27;WAS;7;7;31;7.3;14.6;0.5;2;5.3;0.378;5.3;9.3;0.569;0.569;3.1;3.9;0.815;2.9;5.6;8.4;2.1;0.7;1;1.9;3.9;19.7
326;Micah Potter;PF;24;UTA;2;0;6;1;1;1;0;0;0;1;1;1;1;0;0;0;0.5;1;1.5;0.5;0;0;0;1;2
327;Dwight Powell;C;31;DAL;3;1;12.7;2.3;3.3;0.7;0;0.3;0;2.3;3;0.778;0.7;1.7;2;0.833;0.7;1.3;2;0;0;0.7;0.3;1.7;6.3
328;Norman Powell;SG;29;LAC;7;5;26;4.1;11;0.377;1;4.4;0.226;3.1;6.6;0.478;0.422;1.6;2.4;0.647;0.4;2.3;2.7;1.6;0.4;0.4;2.6;1.6;10.9
